CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0040773E      __UP_ungetc                                   cvi.lib
00407744      _mktime                                       cvi.lib
0040774A      __UP_BroadcastDDEDataReady@24                 cvi.lib
00407750      _DiscardBitmap@4                              cvi.lib
00407756      __UP_GetTableRowFromLabel@24                  cvi.lib
0040775C      _modf                                         cvi.lib
00407762      __UP_wcslen                                   cvi.lib
00407768      _IsListItemChecked@16                         cvi.lib
0040776E      _open                                         cvi.lib
00407774      _DiscardCtrl@8                                cvi.lib
0040777A      __UP_wcstombs                                 cvi.lib
00407780      _perror                                       cvi.lib
00407786      __UP_CVIAbsoluteTimeFromLocalCalendar@36      cvi.lib
0040778C      _IsRegisteredRTStartupDLL                     cvi.lib
00407792      __UP_GetTableSelection@12                     cvi.lib
00407798      _DiscardCtrlMenuItem@12                       cvi.lib
0040779E      _pow                                          cvi.lib
004077A4      __UP_wctomb                                   cvi.lib
004077AA      _printf                                       cvi.lib
004077B0      __VaArgPassArgInfo                            cvi.lib
004077B6      _IsTreeItemExposed@16                         cvi.lib
004077BC      _putc                                         cvi.lib
004077C2      __UP_GetTextBoxLineIndexFromOffset@16         cvi.lib
004077C8      _DiscardMenu@8                                cvi.lib
004077CE      __UP_CVIAbsoluteTimeFromTimeUnit@20           cvi.lib
004077D4      _putchar                                      cvi.lib
004077DA      ___AZShadowShowStats                          cvi.lib
004077E0      _DiscardMenuBar@4                             cvi.lib
004077E6      _puts                                         cvi.lib
004077EC      _KeyHit@0                                     cvi.lib
004077F2      _qsort                                        cvi.lib
004077F8      _KeyPressEventIsLeadByte@4                    cvi.lib
004077FE      ___AZShadowStart                              cvi.lib
00407804      __UP_GetTextBoxLineLength@16                  cvi.lib
0040780A      _DiscardMenuItem@8                            cvi.lib
00407810      __UP_CVIAbsoluteTimeToLocalCalendar@48        cvi.lib
00407816      _raise                                        cvi.lib
0040781C      _rand                                         cvi.lib
00407822      ___AZShadowStop                               cvi.lib
00407828      _DiscardNumericColorRamp@8                    cvi.lib
0040782E      _KeyPressEventIsTrailByte@4                   cvi.lib
00407834      _read@12                                      cvi.lib
0040783A      __UP_GetTextBoxLineOffset@16                  cvi.lib
00407840      ___AddItemToPseudoListBox                     cvi.lib
00407846      _realloc                                      cvi.lib
0040784C      __UP_CVIAbsoluteTimeToTimeUnit@32             cvi.lib
00407852      _DiscardPanel@4                               cvi.lib
00407858      _remove                                       cvi.lib
0040785E      _LaunchExecutable@4                           cvi.lib
00407864      __UP_GetTextDisplaySize@16                    cvi.lib
0040786A      _rename                                       cvi.lib
00407870      ___AdjustPtrInfoDataForAllModules             cvi.lib
00407876      _DiscardSubMenu@8                             cvi.lib
0040787C      _rewind                                       cvi.lib
00407882      __UP_CVITimeIntervalFromSeconds@12            cvi.lib
00407888      _LaunchExecutableEx@12                        cvi.lib
0040788E      _scanf                                        cvi.lib
00407894      __UP_GetTraceAttribute@20                     cvi.lib
0040789A      _DisconnectFromDDEServer@4                    cvi.lib
004078A0      _setbuf                                       cvi.lib
004078A6      ___CVI_Debug_Break                            cvi.lib
004078AC      _LoadExternalModule@4                         cvi.lib
004078B2      _setjmp                                       cvi.lib
004078B8      __UP_CVITimeIntervalFromTimeUnit@16           cvi.lib
004078BE      __UP_GetTreeItem@32                           cvi.lib
004078C4      _DisconnectFromTCPServer@4                    cvi.lib
004078CA      ___CVI_Debug_Connect                          cvi.lib
004078D0      _setlocale                                    cvi.lib
004078D6      _LoadExternalModuleEx@8                       cvi.lib
004078DC      _setvbuf                                      cvi.lib
004078E2      __UP_GetTreeItemFromLabel@36                  cvi.lib
004078E8      ___CVI_Debug_DiscardSharedMemory              cvi.lib
004078EE      __UP_CVITimeIntervalToFractionalUnitTime@24      cvi.lib
004078F4      _DisconnectTCPClient@4                        cvi.lib
004078FA      _signal                                       cvi.lib
00407900      _LoadMenuBar@12                               cvi.lib
00407906      _sin                                          cvi.lib
0040790C      __UP_GetTreeItemFromTag@16                    cvi.lib
00407912      _LoadMenuBarEx@16                             cvi.lib
00407918      _sinh                                         cvi.lib
0040791E      _DisplayImageFile@12                          cvi.lib
00407924      ___CVI_Debug_Disconnect                       cvi.lib
0040792A      _snprintf                                     cvi.lib
00407930      __UP_CVITimeIntervalToSeconds@20              cvi.lib
00407936      _LoadPanel@12                                 cvi.lib
0040793C      _DisplayPCXFile@12                            cvi.lib
00407942      _sopen                                        cvi.lib
00407948      __UP_GetTreeItemLevel@16                      cvi.lib
0040794E      ___CVI_Debug_IsConnected                      cvi.lib
00407954      _sprintf                                      cvi.lib
0040795A      _LoadPanelEx@16                               cvi.lib
00407960      _DisplayPanel@4                               cvi.lib
00407966      _sqrt                                         cvi.lib
0040796C      __UP_GetTreeItemNumChildren@16                cvi.lib
00407972      __UP_CVITimeIntervalToTimeUnit@28             cvi.lib
00407978      _LoadRTModule@8                               cvi.lib
0040797E      _srand                                        cvi.lib
00407984      ___CVI_Debug_Lock                             cvi.lib
0040798A      _DisposeAllUDPChannels@0                      cvi.lib
00407990      _sscanf                                       cvi.lib
00407996      _LockRTSystem@12                              cvi.lib
0040799C      ___CVI_Debug_OpenSharedMemory                 cvi.lib
004079A2      _strcat                                       cvi.lib
004079A8      __UP_GetTreeItemNumDescendents@16             cvi.lib
004079AE      __UP_CVI_CloseFile@4                          cvi.lib
004079B4      _DisposeRTSystemInfo@4                        cvi.lib
004079BA      _strchr                                       cvi.lib
004079C0      _MainThreadId@0                               cvi.lib
004079C6      _strcmp                                       cvi.lib
004079CC      __UP_CVI_CopyFile@8                           cvi.lib
004079D2      ___CVI_Debug_RegisterThread                   cvi.lib
004079D8      _MakeApplicationActive@0                      cvi.lib
004079DE      _DisposeUDPChannel@4                          cvi.lib
004079E4      __UP_GetTreeItemParent@16                     cvi.lib
004079EA      _strcoll                                      cvi.lib
004079F0      _strcpy                                       cvi.lib
004079F6      __UP_CVI_DeleteFile@4                         cvi.lib
004079FC      _DivideCVITimeInterval@28                     cvi.lib
00407A02      ___CVI_Debug_SynchronizeMemory                cvi.lib
00407A08      _MakeColor@12                                 cvi.lib
00407A0E      _strcspn                                      cvi.lib
00407A14      __UP_GetTreeItemPathLength@20                 cvi.lib
00407A1A      _strerror                                     cvi.lib
00407A20      __UP_CVI_GetFileSize@8                        cvi.lib
00407A26      _MakeDateTime@32                              cvi.lib
00407A2C      _DuplicateBitmap@8                            cvi.lib
00407A32      _strftime                                     cvi.lib
00407A38      ___CVI_Debug_Unlock                           cvi.lib
00407A3E      __UP_GetUDPAttribute@12                       cvi.lib
00407A44      _MakeDir@4                                    cvi.lib
00407A4A      __UP_CVI_GetFileTime@16                       cvi.lib
00407A50      _stricmp                                      cvi.lib
00407A56      _DuplicateCtrl@24                             cvi.lib
00407A5C      _MakePathname@12                              cvi.lib
00407A62      ___CVI_Resource_Acquire                       cvi.lib
00407A68      _strlen                                       cvi.lib
00407A6E      __UP_GetUDPSocketHandle@8                     cvi.lib
00407A74      __UP_CVI_GetSystemTime@12                     cvi.lib
00407A7A      _strncat                                      cvi.lib
00407A80      _DuplicatePanel@20                            cvi.lib
00407A86      _MakePoint@8                                  cvi.lib
00407A8C      ___CVI_Resource_DumpToFile@4                  cvi.lib
00407A92      _strncmp                                      cvi.lib
00407A98      _MakeRect@16                                  cvi.lib
00407A9E      __UP_GetUserEvent@12                          cvi.lib
00407AA4      _DuplicatePanelTree@20                        cvi.lib
00407AAA      _strncpy                                      cvi.lib
00407AB0      __UP_CVI_OpenFile@16                          cvi.lib
00407AB6      _MakeTreeItemVisible@12                       cvi.lib
00407ABC      _strnicmp                                     cvi.lib
00407AC2      ___CVI_Resource_IsEnabled@0                   cvi.lib
00407AC8      __UP_GetValueLengthFromIndex@16               cvi.lib
00407ACE      _EmptyMenu@8                                  cvi.lib
00407AD4      __UP_CVI_ReadFile@12                          cvi.lib
00407ADA      _strpbrk                                      cvi.lib
00407AE0      _MapPhysicalMemory@16                         cvi.lib
00407AE6      _EmptyMenuBar@4                               cvi.lib
00407AEC      _strrchr                                      cvi.lib
00407AF2      ___CVI_Resource_Release@4                     cvi.lib
00407AF8      __UP_CVI_SetFileTime@16                       cvi.lib
00407AFE      __UP_IncrementCVIAbsoluteTime@20              cvi.lib
00407B04      _strspn                                       cvi.lib
00407B0A      _EnableBreakOnLibraryErrors@0                 cvi.lib
00407B10      _MenuIsOpen                                   cvi.lib
00407B16      _strstr                                       cvi.lib
00407B1C      ___CleanupUPAfterWatchpointException          cvi.lib
00407B22      __UP_CVI_SetSystemTime@12                     cvi.lib
00407B28      _MessagePopup@8                               cvi.lib
00407B2E      _strtod                                       cvi.lib
00407B34      __UP_IncrementCVITimeInterval@20              cvi.lib
00407B3A      _EnableEventQueuing                           cvi.lib
00407B40      _strtok                                       cvi.lib
00407B46      _MinimizeAllWindows@0                         cvi.lib
00407B4C      __UP_CVI_WriteFile@12                         cvi.lib
00407B52      _strtol                                       cvi.lib
00407B58      ___CreatePtrInfoForCommandLine                cvi.lib
00407B5E      _EnableEventQueuingForPanel                   cvi.lib
00407B64      _strtol64                                     cvi.lib
00407B6A      __UP_InsertAxisItem@28                        cvi.lib
00407B70      _MoveTabPage@16                               cvi.lib
00407B76      __UP_CVI__putenv                              cvi.lib
00407B7C      _strtoll                                      cvi.lib
00407B82      _MoveTreeItem@24                              cvi.lib
00407B88      _EnableInterrupts@0                           cvi.lib
00407B8E      _strtoul                                      cvi.lib
00407B94      ___CreatePtrInfoForWinMainCommandLine         cvi.lib
00407B9A      __UP_InsertTabPage@16                         cvi.lib
00407BA0      __UP_CVI_atoi64                               cvi.lib
00407BA6      _strtoul64                                    cvi.lib
00407BAC      _MultiFileSelectPopup_WithAlloc@44            cvi.lib
00407BB2      _EnablePrivateEventsForPanel                  cvi.lib
00407BB8      __UP_CVI_atoll                                cvi.lib
00407BBE      _strtoull                                     cvi.lib
00407BC4      __UP_InsertTableCellRangeRingItem@32          cvi.lib
00407BCA      ___DBG_DllMainEnter                           cvi.lib
00407BD0      _strxfrm                                      cvi.lib
00407BD6      __UP_CVI_lldiv                                cvi.lib
00407BDC      _EnableTaskSwitching@0                        cvi.lib
00407BE2      _MultiplyCVITimeInterval@28                   cvi.lib
00407BE8      _system                                       cvi.lib
00407BEE      __UP_CVI_strtol64                             cvi.lib
00407BF4      ___DBG_DllMainLeave                           cvi.lib
00407BFA      __UP_InsertTableCellRingItem@24               cvi.lib
00407C00      _tan                                          cvi.lib
00407C06      _tanh                                         cvi.lib
00407C0C      _EnterAsyncCallback@4                         cvi.lib
00407C12      __UP_CVI_strtoll                              cvi.lib
00407C18      _NIWatchdog_Acknowledge@8                     cvi.lib
00407C1E      ___DBG_GetCurrentThreadEnv                    cvi.lib
00407C24      _time                                         cvi.lib
00407C2A      _tmpfile                                      cvi.lib
00407C30      __UP_InsertTextBoxLine@16                     cvi.lib
00407C36      __UP_CVI_strtoul64                            cvi.lib
00407C3C      _ErrorPrintf                                  cvi.lib
00407C42      _tmpnam                                       cvi.lib
00407C48      _NIWatchdog_AddResetAction@4                  cvi.lib
00407C4E      ___DBG_ReportStackCorruption                  cvi.lib
00407C54      _ExecutableHasTerminated@4                    cvi.lib
00407C5A      _tolower                                      cvi.lib
00407C60      __UP_CVI_strtoull                             cvi.lib
00407C66      __UP_InsertTreeColumn@16                      cvi.lib
00407C6C      _toupper                                      cvi.lib
00407C72      _NIWatchdog_AddTriggerAction@12               cvi.lib
00407C78      __UP_CanvasDrawPoly@24                        cvi.lib
00407C7E      ___FixupPtrdataForAllModules                  cvi.lib
00407C84      _ExitAsyncCallback@4                          cvi.lib
00407C8A      _ungetc                                       cvi.lib
00407C90      __UP_InstallComCallback@24                    cvi.lib
00407C96      _vfprintf                                     cvi.lib
00407C9C      __UP_CanvasDrawText@36                        cvi.lib
00407CA2      _FakeKeystroke@4                              cvi.lib
00407CA8      _NIWatchdog_Clear@4                           cvi.lib
00407CAE      _vfscanf                                      cvi.lib
00407CB4      ___GetAppDirPathString                        cvi.lib
00407CBA      __UP_InstallCtrlCallback@16                   cvi.lib
00407CC0      _vprintf                                      cvi.lib
00407CC6      _FileSelectPopup@40                           cvi.lib
00407CCC      __UP_CanvasDrawTextAtPoint@28                 cvi.lib
00407CD2      _NIWatchdog_ClearOutputs@4                    cvi.lib
00407CD8      ___GetCVIDebugSectionBaseAddress              cvi.lib
00407CDE      _vscanf                                       cvi.lib
00407CE4      __UP_InstallMainCallback@12                   cvi.lib
00407CEA      _vsnprintf                                    cvi.lib
00407CF0      _FileToArray@32                               cvi.lib
00407CF6      __UP_CanvasGetClipRect@12                     cvi.lib
00407CFC      _NIWatchdog_Close@4                           cvi.lib
00407D02      _vsprintf                                     cvi.lib
00407D08      _FillBytes@16                                 cvi.lib
00407D0E      ___GetComConfig                               cvi.lib
00407D14      __UP_InstallMenuCallback@16                   cvi.lib
00407D1A      _vsscanf                                      cvi.lib
00407D20      _NIWatchdog_Configure@28                      cvi.lib
00407D26      _FillTableCellRange                           cvi.lib
00407D2C      ___GetDimmingPattern                          cvi.lib
00407D32      __UP_CanvasGetPenPosition@12                  cvi.lib
00407D38      _wcslen                                       cvi.lib
00407D3E      _wcstombs                                     cvi.lib
00407D44      __UP_InstallMenuDimmerCallback@8              cvi.lib
00407D4A      _FindAllRTSystemsOnSubnet@8                   cvi.lib
00407D50      _NIWatchdog_Disable@4                         cvi.lib
00407D56      ___GetFreeMem                                 cvi.lib
00407D5C      _wctomb                                       cvi.lib
00407D62      __UP_CanvasGetPixel@20                        cvi.lib
00407D68      _write@12                                     cvi.lib
00407D6E      ___GetHeapState                               cvi.lib
00407D74      _NIWatchdog_Enable@4                          cvi.lib
00407D7A      _FindPattern@24                               cvi.lib
00407D80      __UP_InstallPanelCallback@12                  cvi.lib
00407D86      __UP_CanvasGetPixels@28                       cvi.lib
00407D8C      ___GetKludgeState                             cvi.lib
00407D92      _FlushInQ@4                                   cvi.lib
00407D98      _NIWatchdog_GetAttribute@12                   cvi.lib
00407D9E      ___GetLocalThreadEnvSlot                      cvi.lib
00407DA4      __UP_IsListItemChecked@16                     cvi.lib
00407DAA      __UP_CheckForDuplicateAppInstance@8           cvi.lib
00407DB0      _FlushOutQ@4                                  cvi.lib
00407DB6      _NIWatchdog_Open@4                            cvi.lib
00407DBC      _Fmt                                          cvi.lib
00407DC2      ___GetPortDefaults                            cvi.lib
00407DC8      __UP_IsTreeItemExposed@16                     cvi.lib
00407DCE      _FmtFile                                      cvi.lib
00407DD4      __UP_ClientDDEExecute@12                      cvi.lib
00407DDA      _NIWatchdog_Reset@4                           cvi.lib
00407DE0      _FmtOut                                       cvi.lib
00407DE6      ___GetResDirPathString                        cvi.lib
00407DEC      _FontSelectPopup@60                           cvi.lib
00407DF2      __UP_LaunchExecutable@4                       cvi.lib
00407DF8      _NIWatchdog_SetAttribute                      cvi.lib
00407DFE      __UP_ClientDDERead@24                         cvi.lib
00407E04      ___GetThreadEnvironmentForCurrentThread       cvi.lib
00407E0A      _FontSelectPopupEx@68                         cvi.lib
00407E10      __UP_LaunchExecutableEx@12                    cvi.lib
00407E16      __UP_ClientDDEWrite@24                        cvi.lib
00407E1C      _NIWatchdog_Start@4                           cvi.lib
00407E22      _FormatDateTimeString@20                      cvi.lib
00407E28      __UP_LoadExternalModule@4                     cvi.lib
00407E2E      _NIWatchdog_Whack@12                          cvi.lib
00407E34      ___GetVaArgInfoPtr                            cvi.lib
00407E3A      __UP_ClientTCPRead@16                         cvi.lib
00407E40      _FormatRTSystem@20                            cvi.lib
00407E46      ___JPrintf                                    cvi.lib
00407E4C      _NewActiveXCtrl@32                            cvi.lib
00407E52      __UP_ClientTCPWrite@16                        cvi.lib
00407E58      __UP_LoadExternalModuleEx@8                   cvi.lib
00407E5E      _FreeRTUtilMemory@4                           cvi.lib
00407E64      ___NotifyLoadExternalModule                   cvi.lib
00407E6A      _NewActiveXCtrlFromFile@28                    cvi.lib
00407E70      __UP_ClipboardGetBitmap@8                     cvi.lib
00407E76      __UP_LoadMenuBar@12                           cvi.lib
00407E7C      _FreeTableValStrings@8                        cvi.lib
00407E82      ___RegisterAtExitCleanup                      cvi.lib
00407E88      _NewActiveXCtrlFromPersistence                cvi.lib
00407E8E      __UP_LoadMenuBarEx@16                         cvi.lib
00407E94      __UP_ClipboardGetTableVals@28                 cvi.lib
00407E9A      _GenericMessagePopup@44                       cvi.lib
00407EA0      ___RegisterContextInfo                        cvi.lib
00407EA6      __UP_LoadPanel@12                             cvi.lib
00407EAC      _NewBitmap@32                                 cvi.lib
00407EB2      __UP_ClipboardPutText@4                       cvi.lib
00407EB8      _Get387CW                                     cvi.lib
00407EBE      ___SetCurrentDebuggingLevel                   cvi.lib
00407EC4      _NewBitmapEx@36                               cvi.lib
00407ECA      __UP_LoadPanelEx@16                           cvi.lib
00407ED0      _Get3dBorderColors@20                         cvi.lib
00407ED6      __UP_CloseCom@4                               cvi.lib
00407EDC      _NewCtrl@20                                   cvi.lib
00407EE2      __UP_LoadRTModule@8                           cvi.lib
00407EE8      ___SetDimmingPattern                          cvi.lib
00407EEE      _GetActiveCtrl@4                              cvi.lib
00407EF4      __UP_CloseWinsock@4                           cvi.lib
00407EFA      _NewCtrlMenuItem@24                           cvi.lib
00407F00      __UP_LockRTSystem@12                          cvi.lib
00407F06      _GetActiveGraphCursor@12                      cvi.lib
00407F0C      ___SetKludgeState                             cvi.lib
00407F12      __UP_CmtDiscardLock@4                         cvi.lib
00407F18      _NewCtrlMenuSeparator@12                      cvi.lib
00407F1E      __UP_MakeDateTime@32                          cvi.lib
00407F24      _AddCVITimeIntervals@36                       cvi.lib
00407F2A      ___SetUPErrorFile                             cvi.lib
00407F30      _GetActivePanel@0                             cvi.lib
00407F36      __UP_CmtDiscardTSQ@4                          cvi.lib
00407F3C      _NewMenu@12                                   cvi.lib
00407F42      ___SetXModemFlushesQs                         cvi.lib
00407F48      __UP_MakeDir@4                                cvi.lib
00407F4E      _GetActiveTabPage@12                          cvi.lib
00407F54      _AddCtrlToSplitter@24                         cvi.lib
00407F5A      _NewMenuBar@4                                 cvi.lib
00407F60      __UP_CmtDiscardTSV@4                          cvi.lib
00407F66      __UP_MakePathname@12                          cvi.lib
00407F6C      ___SimulateRTShuttingDown                     cvi.lib
00407F72      _NewMenuItem@28                               cvi.lib
00407F78      _GetActiveTableCell@12                        cvi.lib
00407F7E      _AddGraphAnnotation@36                        cvi.lib
00407F84      __UP_CmtDiscardThreadLocalVar@4               cvi.lib
00407F8A      __UP_MapPhysicalMemory@16                     cvi.lib
00407F90      _NewPanel@24                                  cvi.lib
00407F96      _GetActiveTreeItem@12                         cvi.lib
00407F9C      ___SwitchExecutionContext                     cvi.lib
00407FA2      _AddPanelToSplitter@24                        cvi.lib
00407FA8      _NewSubMenu@8                                 cvi.lib
00407FAE      __UP_CmtDiscardThreadPool@4                   cvi.lib
00407FB4      __UP_MessagePopup@8                           cvi.lib
00407FBA      _GetActiveXCtrlFromObjHandle@12               cvi.lib
00407FC0      _NumFmtdBytes@0                               cvi.lib
00407FC6      _AddToCVIAbsoluteTime@36                      cvi.lib
00407FCC      ___UnregisterAtExitCleanup                    cvi.lib
00407FD2      __UP_MultiplyCVITimeInterval@28               cvi.lib
00407FD8      _SaveBitmapToPNGFile@8                        cvi.lib
00407FDE      _OpenCom@8                                    cvi.lib
00407FE4      _AddToFilePopupDirHistory@4                   cvi.lib
00407FEA      ___UnregisterContextInfo                      cvi.lib
00407FF0      _GetAllTCPHostAddresses@8                     cvi.lib
00407FF6      _OpenComConfig@32                             cvi.lib
00407FFC      _SaveBitmapToTIFFile@12                       cvi.lib
00408002      __UP_NIWatchdog_Acknowledge@8                 cvi.lib
00408008      __UP_CmtExitThreadPoolThread@4                cvi.lib
0040800E      _OperateSplitter@12                           cvi.lib
00408014      __assert                                      cvi.lib
0040801A      _AddTreeImage@12                              cvi.lib
00408020      _GetAnnotationAttribute@20                    cvi.lib
00408026      __getmbcp                                     cvi.lib
0040802C      _SavePanelState@12                            cvi.lib
00408032      _AdviseDDEDataReady@24                        cvi.lib
00408038      _PlotArc@56                                   cvi.lib
0040803E      __UP_CmtFlushTSQ@12                           cvi.lib
00408044      __ismbblead                                   cvi.lib
0040804A      _GetAnnotationIndexFromCaption@20             cvi.lib
00408050      __UP_NIWatchdog_AddResetAction@4              cvi.lib
00408056      _ScaleTextPlots                               cvi.lib
0040805C      _PlotBitmap@44                                cvi.lib
00408062      __mbsbtype                                    cvi.lib
00408068      _AllocBitmapDataEx_WithAlloc@28               cvi.lib
0040806E      __UP_CmtGetCurrentThreadPriority@4            cvi.lib
00408074      _Scan                                         cvi.lib
0040807A      _PlotDigitalLines@24                          cvi.lib
00408080      _GetAxisItem@24                               cvi.lib
00408086      _ScanFile                                     cvi.lib
0040808C      __UP_NIWatchdog_AddTriggerAction@12           cvi.lib
00408092      _PlotDigitalLinesMultiBus@32                  cvi.lib
00408098      _AllocBitmapData_WithAlloc@24                 cvi.lib
0040809E      _ScanIn                                       cvi.lib
004080A4      _GetAxisItemLabelLength@20                    cvi.lib
004080AA      __UP_CmtGetErrorMessage@8                     cvi.lib
004080B0      _ServerDDEWrite@24                            cvi.lib
004080B6      __UP_NIWatchdog_Clear@4                       cvi.lib
004080BC      _PlotIntensity@44                             cvi.lib
004080C2      _AllocImageBits_WithAlloc@32                  cvi.lib
004080C8      __UP_CmtGetLock@4                             cvi.lib
004080CE      _GetAxisRange@32                              cvi.lib
004080D4      _ServerTCPRead@16                             cvi.lib
004080DA      __UP_NIWatchdog_ClearOutputs@4                cvi.lib
004080E0      _PlotLine@44                                  cvi.lib
004080E6      _GetAxisScalingMode@24                        cvi.lib
004080EC      __UP_CmtGetLockAttribute@12                   cvi.lib
004080F2      _ServerTCPWrite@16                            cvi.lib
004080F8      _ApplyRTSystemImage@20                        cvi.lib
004080FE      _PlotOval@48                                  cvi.lib
00408104      _Set387CW                                     cvi.lib
0040810A      _GetAxisTimeFormat@24                         cvi.lib
00408110      __UP_NIWatchdog_Close@4                       cvi.lib
00408116      __UP_CmtGetTSQAttribute@12                    cvi.lib
0040811C      _PlotPackedDigitalLines@24                    cvi.lib
00408122      _AreTreeItemsRelated@24                       cvi.lib
00408128      _SetActiveCtrl@8                              cvi.lib
0040812E      _GetBitmapData@32                             cvi.lib
00408134      __UP_NIWatchdog_Configure@28                  cvi.lib
0040813A      _SetActiveGraphCursor@12                      cvi.lib
00408140      __UP_CmtGetTSQReadPtr@12                      cvi.lib
00408146      _PlotPackedDigitalLinesMultiBus@32            cvi.lib
0040814C      _ArrayToFile@44                               cvi.lib
00408152      _GetBitmapDataEx@36                           cvi.lib
00408158      _BeingDebuggedByCVI@0                         cvi.lib
0040815E      _SetActivePanel@4                             cvi.lib
00408164      __UP_NIWatchdog_Disable@4                     cvi.lib
0040816A      __UP_CmtGetTSQWritePtr@12                     cvi.lib
00408170      _GetBitmapFromFile@8                          cvi.lib
00408176      _PlotPoint@32                                 cvi.lib
0040817C      _Breakpoint@0                                 cvi.lib
00408182      _SetActiveTabPage@12                          cvi.lib
00408188      _PlotPolygon@36                               cvi.lib
0040818E      __UP_NIWatchdog_Enable@4                      cvi.lib
00408194      __UP_CmtGetTSVPtr@8                           cvi.lib
0040819A      _GetBitmapFromFileEx@12                       cvi.lib
004081A0      _BroadcastDDEDataReady@24                     cvi.lib
004081A6      _SetActiveTableCell@16                        cvi.lib
004081AC      _PlotRectangle@48                             cvi.lib
004081B2      __UP_CmtGetThreadLocalVar@8                   cvi.lib
004081B8      __UP_NIWatchdog_GetAttribute@12               cvi.lib
004081BE      _GetBitmapFromHIcon@8                         cvi.lib
004081C4      _CVIAbsoluteTimeFromLocalCalendar@36          cvi.lib
004081CA      _PlotScaledIntensity@76                       cvi.lib
004081D0      _SetActiveTreeItem@16                         cvi.lib
004081D6      __UP_CmtGetThreadPoolAttribute@12             cvi.lib
004081DC      _GetBitmapInfo@16                             cvi.lib
004081E2      __UP_NIWatchdog_Open@4                        cvi.lib
004081E8      _SetAnnotationAttribute                       cvi.lib
004081EE      _PlotStripChart@28                            cvi.lib
004081F4      _CVIAbsoluteTimeFromTimeUnit@20               cvi.lib
004081FA      _GetBitmapInfoEx@20                           cvi.lib
00408200      __UP_NIWatchdog_Reset@4                       cvi.lib
00408206      _PlotStripChartPoint@16                       cvi.lib
0040820C      __UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
00408212      _SetAxisRange@48                              cvi.lib
00408218      _GetBreakOnFirstChanceExceptions@0            cvi.lib
0040821E      _CVIAbsoluteTimeToLocalCalendar@48            cvi.lib
00408224      __UP_NIWatchdog_SetAttribute                  cvi.lib
0040822A      _SetAxisScalingMode@32                        cvi.lib
00408230      _PlotText@40                                  cvi.lib
00408236      __UP_CmtInstallTSQCallback@28                 cvi.lib
0040823C      _PlotWaveform@72                              cvi.lib
00408242      _GetBreakOnLibraryErrors@0                    cvi.lib
00408248      _SetAxisTimeFormat@20                         cvi.lib
0040824E      _CVIAbsoluteTimeToTimeUnit@32                 cvi.lib
00408254      __UP_NIWatchdog_Start@4                       cvi.lib
0040825A      _PlotX@40                                     cvi.lib
00408260      __UP_CmtInstallThreadPoolCallback@20          cvi.lib
00408266      _SetBitmapData@24                             cvi.lib
0040826C      _GetBreakOnProtectionErrors@0                 cvi.lib
00408272      _PlotXY@48                                    cvi.lib
00408278      __UP_NIWatchdog_Whack@12                      cvi.lib
0040827E      _CVIAssert                                    cvi.lib
00408284      _PlotY@40                                     cvi.lib
0040828A      _SetBitmapDataEx@28                           cvi.lib
00408290      _CVIDynamicMemoryInfo@16                      cvi.lib
00408296      _PointEqual@16                                cvi.lib
0040829C      _GetCVILogOutputFormat@0                      cvi.lib
004082A2      __UP_NewActiveXCtrl@32                        cvi.lib
004082A8      __UP_CmtNewLock@12                            cvi.lib
004082AE      _SetBreakOnFirstChanceExceptions@4            cvi.lib
004082B4      _PointPinnedToRect@28                         cvi.lib
004082BA      _CVILowLevelSupportDriverLoaded@0             cvi.lib
004082C0      __UP_NewActiveXCtrlFromFile@28                cvi.lib
004082C6      __UP_CmtNewTSQ@16                             cvi.lib
004082CC      _GetCVILogReportingLevels@0                   cvi.lib
004082D2      _PointSet@12                                  cvi.lib
004082D8      _SetBreakOnLibraryErrors@4                    cvi.lib
004082DE      __UP_CmtNewTSV@8                              cvi.lib
004082E4      _CVIRTDllAbnormalExit@4                       cvi.lib
004082EA      _GetCVILogTimingHandle@0                      cvi.lib
004082F0      _PostDeferredCall@8                           cvi.lib
004082F6      __UP_NewBitmap@32                             cvi.lib
004082FC      __UP_CmtNewThreadLocalVar@20                  cvi.lib
00408302      _SetBreakOnProtectionErrors@4                 cvi.lib
00408308      __UP_NewBitmapEx@36                           cvi.lib
0040830E      _PostDeferredCallToThread@12                  cvi.lib
00408314      _CVITimeIntervalFromSeconds@12                cvi.lib
0040831A      _GetCVIVersion@0                              cvi.lib
00408320      __UP_CmtNewThreadPool@8                       cvi.lib
00408326      __UP_NewCtrl@20                               cvi.lib
0040832C      _GetCVIWindowHandle@0                         cvi.lib
00408332      _SetCTSMode@8                                 cvi.lib
00408338      _PrintCtrl@20                                 cvi.lib
0040833E      _CVITimeIntervalFromTimeUnit@16               cvi.lib
00408344      __UP_NewCtrlMenuItem@24                       cvi.lib
0040834A      __UP_CmtPreAllocThreadPoolThreads@12          cvi.lib
00408350      _SetCVILogOutputFormat@4                      cvi.lib
00408356      _GetCVIWindowHandleForCurrThread@0            cvi.lib
0040835C      _PrintPanel@20                                cvi.lib
