CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00406E48      _MakePoint@8                                  cvi.lib
00406E4E      __UP_GetDir@4                                 cvi.lib
00406E54      _FlushOutQ@4                                  cvi.lib
00406E5A      _MakeRect@16                                  cvi.lib
00406E60      __87TOPSW                                     cvi.lib
00406E66      __UP_UnloadRTModule@4                         cvi.lib
00406E6C      __UP_GetDrive@8                               cvi.lib
00406E72      _Fmt                                          cvi.lib
00406E78      __ComparePtrInfo                              cvi.lib
00406E7E      _MakeTreeItemVisible@12                       cvi.lib
00406E84      _CVIAbsoluteTimeFromTimeUnit@20               cvi.lib
00406E8A      ___SetXModemFlushesQs                         cvi.lib
00406E90      _FmtFile                                      cvi.lib
00406E96      __UP_UnlockRTSystem@12                        cvi.lib
00406E9C      __UP_GetExternalModuleAddr@12                 cvi.lib
00406EA2      __CopyPtrInfo                                 cvi.lib
00406EA8      _FmtOut                                       cvi.lib
00406EAE      ___SimulateRTShuttingDown                     cvi.lib
00406EB4      _MapPhysicalMemory@16                         cvi.lib
00406EBA      _FontSelectPopup@60                           cvi.lib
00406EC0      _CVIAbsoluteTimeToLocalCalendar@48            cvi.lib
00406EC6      __UP_UnregisterDDEServer@4                    cvi.lib
00406ECC      __DBLINT87                                    cvi.lib
00406ED2      __UP_GetFileAttrs@20                          cvi.lib
00406ED8      _MenuIsOpen                                   cvi.lib
00406EDE      __DBLLNG87                                    cvi.lib
00406EE4      ___SwitchExecutionContext                     cvi.lib
00406EEA      _FontSelectPopupEx@68                         cvi.lib
00406EF0      __UP_UnregisterTCPServer@4                    cvi.lib
00406EF6      _MessagePopup@8                               cvi.lib
00406EFC      __DBLTO87                                     cvi.lib
00406F02      _CVIAbsoluteTimeToTimeUnit@32                 cvi.lib
00406F08      __UP_GetFileDate@16                           cvi.lib
00406F0E      _FormatDateTimeString@20                      cvi.lib
00406F14      ___UnregisterAtExitCleanup                    cvi.lib
00406F1A      __DBLULNG                                     cvi.lib
00406F20      _MinimizeAllWindows@0                         cvi.lib
00406F26      __UP_GetFileInfo@8                            cvi.lib
00406F2C      __UP_UnregisterTCPServerEx@8                  cvi.lib
00406F32      __DTST87                                      cvi.lib
00406F38      _CVIAssert                                    cvi.lib
00406F3E      _FormatRTSystem@20                            cvi.lib
00406F44      __FCOMPP                                      cvi.lib
00406F4A      ___UnregisterContextInfo                      cvi.lib
00406F50      _MoveTabPage@16                               cvi.lib
00406F56      __UP_GetFirstFile@32                          cvi.lib
00406F5C      _CVIDynamicMemoryInfo@16                      cvi.lib
00406F62      __FLTTO87                                     cvi.lib
00406F68      __UP_ValidatePanel@8                          cvi.lib
00406F6E      _MoveTreeItem@24                              cvi.lib
00406F74      _FreeRTUtilMemory@4                           cvi.lib
00406F7A      __FTEST                                       cvi.lib
00406F80      ___dbgasctime                                 cvi.lib
00406F86      __UP_GetFontTypefaceNameLength@8              cvi.lib
00406F8C      _CVILowLevelSupportDriverLoaded@0             cvi.lib
00406F92      __FTEST0                                      cvi.lib
00406F98      __UP_WaveformGraphPopup@48                    cvi.lib
00406F9E      _MultiFileSelectPopup_WithAlloc@44            cvi.lib
00406FA4      _FreeTableValStrings@8                        cvi.lib
00406FAA      ___dbggmtime                                  cvi.lib
00406FB0      __GetDoubleEps                                cvi.lib
00406FB6      __assert                                      cvi.lib
00406FBC      __UP_GetFullPathFromProject@8                 cvi.lib
00406FC2      _GenericMessagePopup@44                       cvi.lib
00406FC8      _CVIProfGetCurrentThreadProfiling@4           cvi.lib
00406FCE      __UP_WriteLine@12                             cvi.lib
00406FD4      __GetDoubleInf                                cvi.lib
00406FDA      __assert_func                                 cvi.lib
00406FE0      _MultiplyCVITimeInterval@28                   cvi.lib
00406FE6      __GetDoubleMax                                cvi.lib
00406FEC      __UP_WriteToPhysicalMemory@12                 cvi.lib
00406FF2      __getmbcp                                     cvi.lib
00406FF8      _Get387CW                                     cvi.lib
00406FFE      __UP_GetGlobalMouseState@24                   cvi.lib
00407004      _CVIProfSetCurrentThreadProfiling@4           cvi.lib
0040700A      _NIWatchdog_Acknowledge@8                     cvi.lib
00407010      __ismbblead                                   cvi.lib
00407016      __GetDoubleMin                                cvi.lib
0040701C      _Get3dBorderColors@20                         cvi.lib
00407022      __UP_WriteToPhysicalMemoryEx@16               cvi.lib
00407028      __mbsbtype                                    cvi.lib
0040702E      __UP_GetGraphCoordsFromPoint@24               cvi.lib
00407034      __GetErrno                                    cvi.lib
0040703A      _GetActiveCtrl@4                              cvi.lib
00407040      _NIWatchdog_AddResetAction@4                  cvi.lib
00407046      __mbscat                                      cvi.lib
0040704C      __GetFilesArray                               cvi.lib
00407052      _CVIRTDllAbnormalExit@4                       cvi.lib
00407058      __mbschr                                      cvi.lib
0040705E      _GetActiveGraphCursor@12                      cvi.lib
00407064      __UP_XGraphPopup@16                           cvi.lib
0040706A      __UP_GetGraphCursor@20                        cvi.lib
00407070      __GetFloatEps                                 cvi.lib
00407076      __mbscmp                                      cvi.lib
0040707C      _NIWatchdog_AddTriggerAction@12               cvi.lib
00407082      _CVITimeIntervalFromSeconds@12                cvi.lib
00407088      __mbscpy                                      cvi.lib
0040708E      __GetFloatMax                                 cvi.lib
00407094      __UP_XModemConfig@28                          cvi.lib
0040709A      _GetActivePanel@0                             cvi.lib
004070A0      __UP_GetGraphCursorIndex@20                   cvi.lib
004070A6      __mbscspn                                     cvi.lib
004070AC      __GetFloatMin                                 cvi.lib
004070B2      _NIWatchdog_Clear@4                           cvi.lib
004070B8      _CVITimeIntervalFromTimeUnit@16               cvi.lib
004070BE      __UP_XModemReceive@8                          cvi.lib
004070C4      _GetActiveStatusBar                           cvi.lib
004070CA      __mbsdec                                      cvi.lib
004070D0      __GetFmtIOError@0                             cvi.lib
004070D6      __UP_GetHostTCPSocketHandle@8                 cvi.lib
004070DC      __mbsicmp                                     cvi.lib
004070E2      _NIWatchdog_ClearOutputs@4                    cvi.lib
004070E8      _GetActiveTabPage@12                          cvi.lib
004070EE      __UP_XModemSend@8                             cvi.lib
004070F4      __mbsinc                                      cvi.lib
004070FA      __GetParamInfo                                cvi.lib
00407100      _CVITimeIntervalToFractionalUnitTime@24       cvi.lib
00407106      __mbslen                                      cvi.lib
0040710C      __UP_GetImageBits@40                          cvi.lib
00407112      __UP_XYGraphPopup@24                          cvi.lib
00407118      _GetActiveTableCell@12                        cvi.lib
0040711E      _NIWatchdog_Close@4                           cvi.lib
00407124      __GetRs232Err                                 cvi.lib
0040712A      __mbsnbcat                                    cvi.lib
00407130      __UP_GetImageInfo@24                          cvi.lib
00407136      __InitBlkInfo                                 cvi.lib
0040713C      __UP_YGraphPopup@16                           cvi.lib
00407142      __mbsnbcmp                                    cvi.lib
00407148      _NIWatchdog_Configure@28                      cvi.lib
0040714E      _GetActiveTreeCell@16                         cvi.lib
00407154      _CVITimeIntervalToSeconds@20                  cvi.lib
0040715A      __InitPtrInfo                                 cvi.lib
00407160      __mbsnbcpy                                    cvi.lib
00407166      __UP__assert                                  cvi.lib
0040716C      __UP_GetInQLen@4                              cvi.lib
00407172      _GetActiveTreeItem@12                         cvi.lib
00407178      _NIWatchdog_Disable@4                         cvi.lib
0040717E      __mbsnbicmp                                   cvi.lib
00407184      __InitTynode                                  cvi.lib
0040718A      _CVITimeIntervalToTimeUnit@28                 cvi.lib
00407190      __UP__assert_func                             cvi.lib
00407196      __UP_GetIndexFromPoint@28                     cvi.lib
0040719C      __mbspbrk                                     cvi.lib
004071A2      __LocalsRuntimeCheck                          cvi.lib
004071A8      _GetActiveXCtrlFromObjHandle@12               cvi.lib
004071AE      _NIWatchdog_Enable@4                          cvi.lib
004071B4      __UP__putenv                                  cvi.lib
004071BA      __mbsrchr                                     cvi.lib
004071C0      _CVIUSTEdiscardtimer                          cvi.lib
004071C6      __UP_GetLabelLengthFromIndex@16               cvi.lib
004071CC      __LocalsRuntimeInit                           cvi.lib
004071D2      __mbsspn                                      cvi.lib
004071D8      __UP_acos                                     cvi.lib
004071DE      _NIWatchdog_GetAttribute@12                   cvi.lib
004071E4      _GetAllTCPHostAddresses@8                     cvi.lib
004071EA      __mbsstr                                      cvi.lib
004071F0      _CVIUSTEgetpriority                           cvi.lib
004071F6      __UP_asctime                                  cvi.lib
004071FC      __LocalsRuntimeSet                            cvi.lib
00407202      __mbstok                                      cvi.lib
00407208      __UP_GetLegendItemFromPoint@20                cvi.lib
0040720E      __UP_asin                                     cvi.lib
00407214      _NIWatchdog_Open@4                            cvi.lib
0040721A      _CVIUSTEinitialize                            cvi.lib
00407220      _GetAnnotationAttribute@20                    cvi.lib
00407226      __putenv                                      cvi.lib
0040722C      __PassArgCoord                                cvi.lib
00407232      __UP_atof                                     cvi.lib
00407238      _abort                                        cvi.lib
0040723E      _NIWatchdog_Reset@4                           cvi.lib
00407244      _CVIUSTElocaltime                             cvi.lib
0040724A      __UP_atoi                                     cvi.lib
00407250      __UP_GetListItemImage@16                      cvi.lib
00407256      __PassParamInfo                               cvi.lib
0040725C      _abs                                          cvi.lib
00407262      _GetAnnotationIndexFromCaption@20             cvi.lib
00407268      _acos                                         cvi.lib
0040726E      __UP_atoi64                                   cvi.lib
00407274      _NIWatchdog_SetAttribute                      cvi.lib
0040727A      _CVIUSTEnewtimer                              cvi.lib
00407280      __PtrAssignPtr                                cvi.lib
00407286      _asctime                                      cvi.lib
0040728C      __UP_GetModuleDir@8                           cvi.lib
00407292      __UP_atol                                     cvi.lib
00407298      _asin                                         cvi.lib
0040729E      __PtrAssignStruct                             cvi.lib
004072A4      _CVIUSTEresolution                            cvi.lib
004072AA      _GetAxisItem@24                               cvi.lib
004072B0      __UP_atoll                                    cvi.lib
004072B6      _NIWatchdog_Start@4                           cvi.lib
004072BC      _atan                                         cvi.lib
004072C2      __UP_GetMonitorFromPanel@8                    cvi.lib
004072C8      _atan2                                        cvi.lib
004072CE      __UP_bsearch                                  cvi.lib
004072D4      __PtrCast                                     cvi.lib
004072DA      _GetAxisItemLabelLength@20                    cvi.lib
004072E0      _CVIUSTEsetpriority                           cvi.lib
004072E6      _NIWatchdog_Whack@12                          cvi.lib
004072EC      _atof                                         cvi.lib
004072F2      __PtrCastStructBlk                            cvi.lib
004072F8      __UP_clearerr                                 cvi.lib
004072FE      __UP_GetMonitorFromPoint@12                   cvi.lib
00407304      _atoi                                         cvi.lib
0040730A      _CVIUSTEsettimer                              cvi.lib
00407310      _NewActiveXCtrl@32                            cvi.lib
00407316      _GetAxisRange@32                              cvi.lib
0040731C      _atoi64                                       cvi.lib
00407322      __UP_cosh                                     cvi.lib
00407328      __PtrCastToScalar                             cvi.lib
0040732E      _atol                                         cvi.lib
00407334      _CVI_Beep@0                                   cvi.lib
0040733A      __UP_ctime                                    cvi.lib
00407340      __UP_GetMonitorFromRect@20                    cvi.lib
00407346      _GetAxisScalingMode@24                        cvi.lib
0040734C      _NewActiveXCtrlFromFile@28                    cvi.lib
00407352      _atoll                                        cvi.lib
00407358      __PtrChkArith                                 cvi.lib
0040735E      _CVI_CloseFile@4                              cvi.lib
00407364      __UP_div                                      cvi.lib
0040736A      _bsearch                                      cvi.lib
00407370      __UP_exp                                      cvi.lib
00407376      __PtrChkAssign                                cvi.lib
0040737C      _GetAxisTimeFormat@24                         cvi.lib
00407382      _calloc                                       cvi.lib
00407388      __UP_GetNextFile@4                            cvi.lib
0040738E      _NewActiveXCtrlFromPersistence                cvi.lib
00407394      _CVI_CopyFile@8                               cvi.lib
0040739A      __UP_fclose                                   cvi.lib
004073A0      _ceil                                         cvi.lib
004073A6      __PtrChkCompare                               cvi.lib
004073AC      __UP_GetNumAxisItems@16                       cvi.lib
004073B2      _GetBitmapData@32                             cvi.lib
004073B8      _CVI_DeleteFile@4                             cvi.lib
004073BE      _clearerr                                     cvi.lib
004073C4      __UP_feof                                     cvi.lib
004073CA      __PtrChkDeref                                 cvi.lib
004073D0      _NewBitmap@32                                 cvi.lib
004073D6      _clock                                        cvi.lib
004073DC      __UP_ferror                                   cvi.lib
004073E2      _GetBitmapDataEx@36                           cvi.lib
004073E8      _CVI_GetFileSize@8                            cvi.lib
004073EE      _close@4                                      cvi.lib
004073F4      __UP_GetNumCheckedItems@12                    cvi.lib
004073FA      __PtrChkSubtract                              cvi.lib
00407400      _NewBitmapEx@36                               cvi.lib
00407406      __UP_fflush                                   cvi.lib
0040740C      _cos                                          cvi.lib
00407412      _CVI_GetFileTime@16                           cvi.lib
00407418      _GetBitmapFromFile@8                          cvi.lib
0040741E      _cosh                                         cvi.lib
00407424      __UP_fgetc                                    cvi.lib
0040742A      __PtrGetRetValLoc                             cvi.lib
00407430      _NewCtrl@20                                   cvi.lib
00407436      __UP_GetNumImagesInFile@8                     cvi.lib
0040743C      _ctime                                        cvi.lib
00407442      __UP_fgetpos                                  cvi.lib
00407448      _NewCtrlMenuItem@24                           cvi.lib
0040744E      _CVI_GetSystemTime@12                         cvi.lib
00407454      _GetBitmapFromFileEx@12                       cvi.lib
0040745A      _difftime                                     cvi.lib
00407460      __PtrIgnoreStruct                             cvi.lib
00407466      __UP_fgets                                    cvi.lib
0040746C      __UP_GetNumLegendItems@12                     cvi.lib
00407472      _div                                          cvi.lib
00407478      _NewCtrlMenuSeparator@12                      cvi.lib
0040747E      _CVI_OpenFile@16                              cvi.lib
00407484      __PtrInvalidStruct                            cvi.lib
0040748A      _GetBitmapFromHIcon@8                         cvi.lib
00407490      _eof@4                                        cvi.lib
00407496      __UP_fmod                                     cvi.lib
0040749C      _exp                                          cvi.lib
004074A2      __UP_fopen                                    cvi.lib
004074A8      _CVI_ReadFile@12                              cvi.lib
004074AE      __UP_GetNumListItems@12                       cvi.lib
004074B4      __PtrPostCall                                 cvi.lib
004074BA      _fabs                                         cvi.lib
004074C0      _NewMenu@12                                   cvi.lib
004074C6      _GetBitmapInfo@16                             cvi.lib
004074CC      __UP_fputc                                    cvi.lib
004074D2      _fclose                                       cvi.lib
004074D8      _CVI_SetCommitMode@4                          cvi.lib
004074DE      __PtrPreCall                                  cvi.lib
004074E4      _NewMenuBar@4                                 cvi.lib
004074EA      __UP_GetNumTabPages@12                        cvi.lib
004074F0      _fdopen                                       cvi.lib
004074F6      __UP_fputs                                    cvi.lib
004074FC      _GetBitmapInfoEx@20                           cvi.lib
00407502      __PtrRValue                                   cvi.lib
00407508      _NewMenuItem@28                               cvi.lib
0040750E      _feof                                         cvi.lib
00407514      __UP_fread                                    cvi.lib
0040751A      _CVI_SetFileTime@16                           cvi.lib
00407520      _ferror                                       cvi.lib
00407526      _GetBreakOnFirstChanceExceptions@0            cvi.lib
0040752C      __UP_GetNumTableCellRingItems@20              cvi.lib
00407532      __PtrSetRetValLoc                             cvi.lib
00407538      _NewPanel@24                                  cvi.lib
0040753E      __UP_freopen                                  cvi.lib
00407544      _fflush                                       cvi.lib
0040754A      _CVI_SetSystemTime@12                         cvi.lib
00407550      __PtrSetStaticFreeBlkInfo                     cvi.lib
00407556      _NewStatusBar                                 cvi.lib
0040755C      _fgetc                                        cvi.lib
00407562      __UP_fseek                                    cvi.lib
00407568      _fgetpos                                      cvi.lib
0040756E      __UP_GetNumTableColumns@12                    cvi.lib
00407574      _GetBreakOnLibraryErrors@0                    cvi.lib
0040757A      __UP_fsetpos                                  cvi.lib
00407580      _CVI_WriteFile@12                             cvi.lib
00407586      _NewStatusBarCell                             cvi.lib
0040758C      _fgets                                        cvi.lib
00407592      __PtrStructMemInfoPtr                         cvi.lib
00407598      __UP_ftell                                    cvi.lib
0040759E      _floor                                        cvi.lib
004075A4      _CVI__getmbcp                                 cvi.lib
004075AA      _NewSubMenu@8                                 cvi.lib
004075B0      __UP_GetNumTableRows@12                       cvi.lib
004075B6      _GetBreakOnProtectionErrors@0                 cvi.lib
004075BC      __UP_fwrite                                   cvi.lib
004075C2      _fmod                                         cvi.lib
004075C8      __PtrStructMemSizePtr                         cvi.lib
004075CE      _CVI__ismbblead                               cvi.lib
004075D4      _NumFmtdBytes@0                               cvi.lib
004075DA      _fopen                                        cvi.lib
004075E0      __UP_getc                                     cvi.lib
004075E6      __UP_GetNumTextBoxLines@12                    cvi.lib
004075EC      _fprintf                                      cvi.lib
004075F2      _GetCVILogOutputFormat@0                      cvi.lib
004075F8      _CVI__mbsbtype                                cvi.lib
004075FE      _OpenCom@8                                    cvi.lib
00407604      __UP_getchar                                  cvi.lib
0040760A      __ReceiveBlkInfo                              cvi.lib
00407610      _fputc                                        cvi.lib
00407616      _OpenComConfig@32                             cvi.lib
0040761C      _CVI__mbscat                                  cvi.lib
00407622      __UP_getenv                                   cvi.lib
00407628      _fputs                                        cvi.lib
0040762E      __UP_GetNumTreeCellRingItems@20               cvi.lib
00407634      __ReceivePtrInfo                              cvi.lib
0040763A      _GetCVILogReportingLevels@0                   cvi.lib
00407640      _fread                                        cvi.lib
00407646      __UP_gets                                     cvi.lib
0040764C      _CVI__mbschr                                  cvi.lib
00407652      _OperateSplitter@12                           cvi.lib
00407658      _free                                         cvi.lib
0040765E      __RemoveVaArgInfo                             cvi.lib
00407664      __UP_gmtime                                   cvi.lib
0040766A      _CVI__mbscmp                                  cvi.lib
00407670      _freopen                                      cvi.lib
00407676      __UP_GetNumTreeColumns@12                     cvi.lib
0040767C      _GetCVILogTimingHandle@0                      cvi.lib
00407682      _PlotArc@56                                   cvi.lib
00407688      __ResetCalledFunPtr                           cvi.lib
0040768E      __UP_isalnum                                  cvi.lib
00407694      _frexp                                        cvi.lib
0040769A      _CVI__mbscpy                                  cvi.lib
004076A0      _PlotBitmap@44                                cvi.lib
004076A6      _fscanf                                       cvi.lib
004076AC      __UP_isalpha                                  cvi.lib
004076B2      __UP_GetNumTreeItems@32                       cvi.lib
004076B8      _GetCVIVersion@0                              cvi.lib
004076BE      _CVI__mbscspn                                 cvi.lib
004076C4      __ReturnPtrInfo                               cvi.lib
004076CA      _fseek                                        cvi.lib
004076D0      _PlotDigitalLines@24                          cvi.lib
004076D6      __UP_iscntrl                                  cvi.lib
004076DC      _fsetpos                                      cvi.lib
004076E2      _CVI__mbsdec                                  cvi.lib
004076E8      _GetCVIVersionYear@4                          cvi.lib
004076EE      __StructIncompleteAssign                      cvi.lib
004076F4      __UP_GetNumericColorRamp@20                   cvi.lib
004076FA      _ftell                                        cvi.lib
00407700      __UP_isdigit                                  cvi.lib
00407706      _PlotDigitalLinesMultiBus@32                  cvi.lib
0040770C      _CVI__mbsicmp                                 cvi.lib
00407712      _fwrite                                       cvi.lib
00407718      _GetCVIWindowHandle@0                         cvi.lib
0040771E      __UP_isgraph                                  cvi.lib
00407724      __ULNGDBL                                     cvi.lib
0040772A      _CVI__mbsinc                                  cvi.lib
00407730      _getc                                         cvi.lib
00407736      __UP_GetObjHandleFromActiveXCtrl@12           cvi.lib
0040773C      __UPLibBeginChkVaArgs                         cvi.lib
00407742      __UP_islower                                  cvi.lib
00407748      _PlotIntensity@44                             cvi.lib
0040774E      _getchar                                      cvi.lib
00407754      _GetCVIWindowHandleForCurrThread@0            cvi.lib
0040775A      _CVI__mbslen                                  cvi.lib
00407760      _getenv                                       cvi.lib
00407766      __UP_isprint                                  cvi.lib
0040776C      _PlotLine@44                                  cvi.lib
00407772      _CVI__mbsnbcat                                cvi.lib
00407778      __UPLibBreakpoint                             cvi.lib
0040777E      _gets                                         cvi.lib
00407784      __UP_GetOutQLen@4                             cvi.lib
0040778A      __UP_ispunct                                  cvi.lib
00407790      _gmtime                                       cvi.lib
00407796      _PlotOval@48                                  cvi.lib
0040779C      _GetCheckedItemAreaWidth                      cvi.lib
004077A2      _CVI__mbsnbcmp                                cvi.lib
004077A8      __UPLibBreakpointWithElab                     cvi.lib
004077AE      _isalnum                                      cvi.lib
004077B4      __UP_GetPanelDisplayBitmap@28                 cvi.lib
004077BA      __UP_isspace                                  cvi.lib
004077C0      _PlotPackedDigitalLines@24                    cvi.lib
004077C6      _CVI__mbsnbcpy                                cvi.lib
004077CC      _isalpha                                      cvi.lib
004077D2      __UP_isupper                                  cvi.lib
004077D8      _GetComConnectionState@4                      cvi.lib
004077DE      __UPLibChkRefArg                              cvi.lib
004077E4      _iscntrl                                      cvi.lib
004077EA      _CVI__mbsnbicmp                               cvi.lib
004077F0      __UP_GetPanelEventRect@8                      cvi.lib
004077F6      __UP_isxdigit                                 cvi.lib
004077FC      _PlotPackedDigitalLinesMultiBus@32            cvi.lib
00407802      _isdigit                                      cvi.lib
00407808      __UPLibChkSize                                cvi.lib
0040780E      _GetComLineStatus@4                           cvi.lib
00407814      _CVI__mbspbrk                                 cvi.lib
0040781A      __UP_ldexp                                    cvi.lib
00407820      _isgraph                                      cvi.lib
00407826      __UP_GetPanelHandleFromTabPage@16             cvi.lib
0040782C      __UPLibChkString                              cvi.lib
00407832      _CVI__mbsrchr                                 cvi.lib
00407838      _islower                                      cvi.lib
0040783E      __UP_ldiv                                     cvi.lib
00407844      _GetComStat@4                                 cvi.lib
0040784A      _PlotPoint@32                                 cvi.lib
00407850      _isprint                                      cvi.lib
00407856      __UP_lldiv                                    cvi.lib
0040785C      __UPLibChkVaArg                               cvi.lib
00407862      _CVI__mbsspn                                  cvi.lib
00407868      _GetCtrlAttribute@16                          cvi.lib
0040786E      _PlotPolygon@36                               cvi.lib
00407874      _ispunct                                      cvi.lib
0040787A      __UP_GetProjectDir@4                          cvi.lib
00407880      __UP_localtime                                cvi.lib
00407886      _CVI__mbsstr                                  cvi.lib
0040788C      __UPLibChkVaArgEx                             cvi.lib
00407892      _isspace                                      cvi.lib
00407898      _PlotRectangle@48                             cvi.lib
0040789E      _GetCtrlBitmap@16                             cvi.lib
004078A4      __UP_log                                      cvi.lib
004078AA      _CVI__mbstok                                  cvi.lib
004078B0      __UP_GetRTModuleAddr@12                       cvi.lib
004078B6      _isupper                                      cvi.lib
004078BC      __UPLibChkVaArgs                              cvi.lib
004078C2      __UP_log10                                    cvi.lib
004078C8      _PlotScaledIntensity@76                       cvi.lib
004078CE      _GetCtrlBoundingRect@24                       cvi.lib
004078D4      _isxdigit                                     cvi.lib
004078DA      _CVI__putenv                                  cvi.lib
004078E0      __UP_mblen                                    cvi.lib
004078E6      __UPLibClearArgs                              cvi.lib
004078EC      __UP_GetRTSystemInfo@12                       cvi.lib
004078F2      _labs                                         cvi.lib
004078F8      _CVI_atoi64                                   cvi.lib
004078FE      _PlotStripChart@28                            cvi.lib
00407904      _ldexp                                        cvi.lib
0040790A      _GetCtrlDisplayBitmap@16                      cvi.lib
00407910      __UP_mbstowcs                                 cvi.lib
00407916      __UPLibEndChkVaArgs                           cvi.lib
0040791C      _CVI_atoll                                    cvi.lib
00407922      _ldiv                                         cvi.lib
00407928      __UP_GetRelativeMouseState@28                 cvi.lib
0040792E      __UP_mbtowc                                   cvi.lib
00407934      _PlotStripChartPoint@16                       cvi.lib
0040793A      _llabs                                        cvi.lib
00407940      _CVI_inp@4                                    cvi.lib
00407946      _GetCtrlIndex@12                              cvi.lib
0040794C      __UPLibFreeDynPtrInfo                         cvi.lib
00407952      _lldiv                                        cvi.lib
00407958      __UP_memchr                                   cvi.lib
0040795E      _CVI_inpd@4                                   cvi.lib
00407964      _localeconv                                   cvi.lib
0040796A      __UP_GetScaledCtrlDisplayBitmap@24            cvi.lib
00407970      _PlotText@40                                  cvi.lib
00407976      _GetCtrlMenuAttribute@20                      cvi.lib
0040797C      __UP_memcmp                                   cvi.lib
00407982      __UPLibGetNumBytes                            cvi.lib
00407988      _CVI_inpw@4                                   cvi.lib
0040798E      _localtime                                    cvi.lib
00407994      _PlotWaveform@72                              cvi.lib
0040799A      __UP_memcpy                                   cvi.lib
004079A0      _CVI_llabs                                    cvi.lib
004079A6      _GetCtrlVal@12                                cvi.lib
004079AC      _log                                          cvi.lib
004079B2      __UPLibGetNumElems                            cvi.lib
004079B8      __UP_memmove                                  cvi.lib
004079BE      __UP_GetScaledPanelDisplayBitmap@36           cvi.lib
004079C4      _PlotX@40                                     cvi.lib
004079CA      _log10                                        cvi.lib
004079D0      _CVI_lldiv                                    cvi.lib
004079D6      _GetCtrlValString                             cvi.lib
004079DC      _longjmp                                      cvi.lib
004079E2      _PlotXY@48                                    cvi.lib
004079E8      __UP_memset                                   cvi.lib
004079EE      __UPLibGetPtrArgType                          cvi.lib
004079F4      _CVI_outp@8                                   cvi.lib
004079FA      _lseek@12                                     cvi.lib
00407A00      _PlotY@40                                     cvi.lib
00407A06      __UP_mktime                                   cvi.lib
00407A0C      _GetCurrentCVIAbsoluteTime@4                  cvi.lib
00407A12      _CVI_outpd@8                                  cvi.lib
00407A18      __UP_GetScreenSize@8                          cvi.lib
00407A1E      __UPLibIsProtectionAvailable                  cvi.lib
00407A24      _malloc                                       cvi.lib
00407A2A      _PointEqual@16                                cvi.lib
00407A30      __UP_perror                                   cvi.lib
00407A36      _CVI_outpw@8                                  cvi.lib
00407A3C      _mblen                                        cvi.lib
00407A42      __UP_GetStdioWindowOptions@12                 cvi.lib
00407A48      _PointPinnedToRect@28                         cvi.lib
00407A4E      _GetCurrentDateTime@4                         cvi.lib
00407A54      __UP_pow                                      cvi.lib
00407A5A      _mbstowcs                                     cvi.lib
00407A60      _CVI_strtol64                                 cvi.lib
00407A66      __UPLibReportError                            cvi.lib
00407A6C      __UP_putc                                     cvi.lib
00407A72      _mbtowc                                       cvi.lib
00407A78      _CVI_strtoll                                  cvi.lib
00407A7E      _PointSet@12                                  cvi.lib
00407A84      _GetCurrentPlatform@0                         cvi.lib
00407A8A      __UP_putchar                                  cvi.lib
00407A90      _memchr                                       cvi.lib
00407A96      __UP_GetStdioWindowPosition@8                 cvi.lib
00407A9C      __UPLibReturnArg                              cvi.lib
00407AA2      _CVI_strtoul64                                cvi.lib
00407AA8      _memcmp                                       cvi.lib
00407AAE      _PostDeferredCall@8                           cvi.lib
00407AB4      __UP_puts                                     cvi.lib
00407ABA      _GetCursorAttribute@20                        cvi.lib
00407AC0      __UPLookupBasicPtrInfo                        cvi.lib
00407AC6      _memcpy                                       cvi.lib
00407ACC      _CVI_strtoull                                 cvi.lib
00407AD2      __UP_qsort                                    cvi.lib
00407AD8      __UP_GetStdioWindowSize@8                     cvi.lib
00407ADE      _PostDeferredCallToThread@12                  cvi.lib
00407AE4      _memmove                                      cvi.lib
00407AEA      __UP_raise                                    cvi.lib
00407AF0      _GetDDEErrorString@4                          cvi.lib
00407AF6      _CanvasClear@24                               cvi.lib
00407AFC      __UPReturnPointerSizeInfo                     cvi.lib
00407B02      _memset                                       cvi.lib
00407B08      __UP_remove                                   cvi.lib
00407B0E      __UP_GetStdioWindowVisibility@4               cvi.lib
00407B14      _mktime                                       cvi.lib
00407B1A      _CanvasDefaultPen@8                           cvi.lib
00407B20      _PrintCtrl@20                                 cvi.lib
00407B26      _GetDateTimeElements@32                       cvi.lib
00407B2C      _modf                                         cvi.lib
00407B32      __UPSetOutputPointerSizeInfo                  cvi.lib
00407B38      __UP_rename                                   cvi.lib
00407B3E      _PrintPanel@20                                cvi.lib
00407B44      _open                                         cvi.lib
00407B4A      _CanvasDimRect@24                             cvi.lib
00407B50      __UP_rewind                                   cvi.lib
00407B56      __UP_GetSystemComHandle@8                     cvi.lib
00407B5C      _perror                                       cvi.lib
00407B62      _GetDir@4                                     cvi.lib
00407B68      _PrintRTSystemInfo@4                          cvi.lib
00407B6E      __UP_AddCVITimeIntervals@36                   cvi.lib
00407B74      __UP_setbuf                                   cvi.lib
00407B7A      _pow                                          cvi.lib
00407B80      _CanvasDrawArc@36                             cvi.lib
00407B86      _GetDrive@8                                   cvi.lib
00407B8C      _printf                                       cvi.lib
