CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00404E52      _pow                                          cvi.lib
00404E58      _TraceUserEvent@4                             cvi.lib
00404E5E      _MakeColor@12                                 cvi.lib
00404E64      _memmove                                      cvi.lib
00404E6A      _strcspn                                      cvi.lib
00404E70      _GetTableColumnFromLabel@24                   cvi.lib
00404E76      __UP_feof                                     cvi.lib
00404E7C      __UP_DisconnectTCPClient@4                    cvi.lib
00404E82      _PostDeferredCallToThread@12                  cvi.lib
00404E88      _PlotX@40                                     cvi.lib
00404E8E      _DiscardMenuItem@8                            cvi.lib
00404E94      __ismbblead                                   cvi.lib
00404E9A      __UP_GetTCPHostConnectionAddr@12              cvi.lib
00404EA0      _SetCursorAttribute@20                        cvi.lib
00404EA6      __UP_isspace                                  cvi.lib
00404EAC      _SetActiveTabPage@12                          cvi.lib
00404EB2      __GetParamInfo                                cvi.lib
00404EB8      _XGraphPopup@16                               cvi.lib
00404EBE      __PtrCast                                     cvi.lib
00404EC4      __UP_putc                                     cvi.lib
00404ECA      __UP_RTControllerReboot@4                     cvi.lib
00404ED0      _GetExternalModuleAddrEx@24                   cvi.lib
00404ED6      _strpbrk                                      cvi.lib
00404EDC      _InstallMenuDimmerCallbackEx                  cvi.lib
00404EE2      __UP_SubtractCVITimeIntervals@36              cvi.lib
00404EE8      _sqrt                                         cvi.lib
00404EEE      __UP_CmtGetLockAttribute@12                   cvi.lib
00404EF4      _ServerTCPWrite@16                            cvi.lib
00404EFA      __UP_CanvasDrawPoly@24                        cvi.lib
00404F00      __PtrPreCall                                  cvi.lib
00404F06      _CmtGetThreadPoolFunctionAttribute@16         cvi.lib
00404F0C      _SetSystemAttribute                           cvi.lib
00404F12      _srand                                        cvi.lib
00404F18      _GetTextBoxLineLength@16                      cvi.lib
00404F1E      _SetStdioPort@4                               cvi.lib
00404F24      __UP_ArrayToFile@44                           cvi.lib
00404F2A      __UP_CmtDiscardLock@4                         cvi.lib
00404F30      ___NotifyLoadExternalModule                   cvi.lib
00404F36      _ProcessTCPEvents@0                           cvi.lib
00404F3C      _CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00404F42      _localeconv                                   cvi.lib
00404F48      __UP_CmtUninstallTSQCallback@8                cvi.lib
00404F4E      ___CVI_Debug_Disconnect                       cvi.lib
00404F54      __UP_PointPinnedToRect@28                     cvi.lib
00404F5A      ___GetLocalThreadEnvSlot                      cvi.lib
00404F60      __LocalsRuntimeCheck                          cvi.lib
00404F66      _CVIRTDllAbnormalExit@4                       cvi.lib
00404F6C      _SetPrintAttribute@8                          cvi.lib
00404F72      _DSBindCtrl@24                                cvi.lib
00404F78      _DeleteTabPage@16                             cvi.lib
00404F7E      __UP_strtol                                   cvi.lib
00404F84      _GetBitmapFromFileEx@12                       cvi.lib
00404F8A      __UPLibBreakpoint                             cvi.lib
00404F90      __UP_GetTableCellFromPoint@20                 cvi.lib
00404F96      _eof@4                                        cvi.lib
00404F9C      __UP_CanvasGetClipRect@12                     cvi.lib
00404FA2      __87TOPSW                                     cvi.lib
00404FA8      __UP_atof                                     cvi.lib
00404FAE      _RectRight@16                                 cvi.lib
00404FB4      _MinimizeAllWindows@0                         cvi.lib
00404FBA      __UP_CmtTerminateThreadPoolThread@12          cvi.lib
00404FC0      __UP_MapPhysicalMemory@16                     cvi.lib
00404FC6      __UP_NIWatchdog_Start@4                       cvi.lib
00404FCC      __UP_InstallMainCallback@12                   cvi.lib
00404FD2      _GetAnnotationIndexFromCaption@20             cvi.lib
00404FD8      ___CVI_Debug_SynchronizeMemory                cvi.lib
00404FDE      _setjmp                                       cvi.lib
00404FE4      __UP_NIWatchdog_Enable@4                      cvi.lib
00404FEA      __UP_isalpha                                  cvi.lib
00404FF0      __UP_CheckForDuplicateAppInstance@8           cvi.lib
00404FF6      _InstallCtrlCallback@16                       cvi.lib
00404FFC      ___CreatePtrInfoForWinMainCommandLine         cvi.lib
00405002      __UP_DirSelectPopup@20                        cvi.lib
00405008      _SetComTime@12                                cvi.lib
0040500E      __UP_GetDrive@8                               cvi.lib
00405014      _asin                                         cvi.lib
0040501A      _CanvasGetClipRect@12                         cvi.lib
00405020      __UP_CmtGetTSVPtr@8                           cvi.lib
00405026      _CVI_Beep@0                                   cvi.lib
0040502C      _ResetTextBox@12                              cvi.lib
00405032      _FontSelectPopup@60                           cvi.lib
00405038      _Timer@0                                      cvi.lib
0040503E      _GetCtrlBoundingRect@24                       cvi.lib
00405044      __UP_DuplicatePanel@20                        cvi.lib
0040504A      _InitCVIRTDll@44                              cvi.lib
00405050      __UP_time                                     cvi.lib
00405056      _GetSleepPolicy@0                             cvi.lib
0040505C      __UPLibBreakpointWithElab                     cvi.lib
00405062      _GetAxisTimeFormat@24                         cvi.lib
00405068      __UP_GetCursorAttribute@20                    cvi.lib
0040506E      _CopyTabPage@24                               cvi.lib
00405074      _GetPanelDisplayBitmap@28                     cvi.lib
0040507A      __UP_SetStdioWindowPosition@8                 cvi.lib
00405080      _UnregisterDDEServer@4                        cvi.lib
00405086      __UP_ComBreak@8                               cvi.lib
0040508C      __UP_XModemReceive@8                          cvi.lib
00405092      __UP_strcpy                                   cvi.lib
00405098      _CanvasDrawLineTo@16                          cvi.lib
0040509E      __UP_SetFilePtr@12                            cvi.lib
004050A4      __mbsdec                                      cvi.lib
004050AA      _SetCVILogReportingLevels@4                   cvi.lib
004050B0      _free                                         cvi.lib
004050B6      _CVI__mbsbtype                                cvi.lib
004050BC      _CVI_ReadFile@12                              cvi.lib
004050C2      _FillTableCellRange                           cvi.lib
004050C8      _LoadMenuBar@12                               cvi.lib
004050CE      _CmtScheduleThreadPoolFunction@16             cvi.lib
004050D4      _SetSystemDate@12                             cvi.lib
004050DA      _ClearStripChart@8                            cvi.lib
004050E0      __UP_GetNumTreeColumns@12                     cvi.lib
004050E6      __UP_GetBitmapData@32                         cvi.lib
004050EC      _CmtNewThreadLocalVar@20                      cvi.lib
004050F2      _CmtSetTSV@8                                  cvi.lib
004050F8      _MakeDateTime@32                              cvi.lib
004050FE      _wcstombs                                     cvi.lib
00405104      _DSGetBoundPlotID@12                          cvi.lib
0040510A      _ReadFromPhysicalMemoryEx@16                  cvi.lib
00405110      _PlotDigitalLines@24                          cvi.lib
00405116      __UP_GetNumImagesInFile@8                     cvi.lib
0040511C      __PtrStructMemInfoPtr                         cvi.lib
00405122      _SetAxisTimeFormat@20                         cvi.lib
00405128      _UnRegisterWinMsgCallback@4                   cvi.lib
0040512E      __GetDoubleEps                                cvi.lib
00405134      _KeyPressEventIsTrailByte@4                   cvi.lib
0040513A      _EnableEventQueuing                           cvi.lib
00405140      _FindAllRTSystemsOnSubnet@8                   cvi.lib
00405146      _CmtDiscardLock@4                             cvi.lib
0040514C      _DeleteTextBoxLines@16                        cvi.lib
00405152      _GetBreakOnLibraryErrors@0                    cvi.lib
00405158      _GetWaitCursorState@0                         cvi.lib
0040515E      _Cls@0                                        cvi.lib
00405164      _RectSameSize@32                              cvi.lib
0040516A      _localtime                                    cvi.lib
00405170      _CanvasClear@24                               cvi.lib
00405176      __UP_RectGrow@12                              cvi.lib
0040517C      __UP_strncmp                                  cvi.lib
00405182      _NewSubMenu@8                                 cvi.lib
00405188      __UP_GetTextBoxLineLength@16                  cvi.lib
0040518E      _CVI_CloseFile@4                              cvi.lib
00405194      _GetSubMenuId                                 cvi.lib
0040519A      _GetPanelEventRect@8                          cvi.lib
004051A0      _ComToFile@16                                 cvi.lib
004051A6      __UP_atoi                                     cvi.lib
004051AC      _RunExternalModule@8                          cvi.lib
004051B2      _RemovePanelFromSplitter@12                   cvi.lib
004051B8      __UP_toupper                                  cvi.lib
004051BE      __mbscspn                                     cvi.lib
004051C4      _SetTableCellRangeVals@32                     cvi.lib
004051CA      _GetPrintAttribute@8                          cvi.lib
004051D0      __UP_ComWrtByte@8                             cvi.lib
004051D6      _CVI__ismbblead                               cvi.lib
004051DC      _islower                                      cvi.lib
004051E2      _CompareCVIAbsoluteTimes@36                   cvi.lib
004051E8      ___FixupPtrdataForAllModules                  cvi.lib
004051EE      __UP_CmtGetTSQAttribute@12                    cvi.lib
004051F4      _strtoull                                     cvi.lib
004051FA      __UP_SetRTIPConfiguration@12                  cvi.lib
00405200      __UP_isalnum                                  cvi.lib
00405206      _DefaultCtrl@8                                cvi.lib
0040520C      _PlotRectangle@48                             cvi.lib
00405212      __UP_GetSystemComHandle@8                     cvi.lib
00405218      __mbsnbicmp                                   cvi.lib
004052A7      _InitializeTsvPanelsWithLinkedCallbacksList      toolbox.obj
004052C0      _UninitializeTsvPanelsWithLinkedCallbacksList      toolbox.obj
004052D4      _GetPointerToTsvPanelsWithLinkedCallbacksList      toolbox.obj
004052FC      _ReleasePointerToTsvPanelsWithLinkedCallbacksList      toolbox.obj
00405310      _SetTsvPanelsWithLinkedCallbacksList          toolbox.obj
00405328      _GetTsvPanelsWithLinkedCallbacksList          toolbox.obj
00405366      _InitializeMsgCBHandlers                      toolbox.obj
0040537F      _UninitializeMsgCBHandlers                    toolbox.obj
00405393      _GetPointerToMsgCBHandlers                    toolbox.obj
004053BB      _ReleasePointerToMsgCBHandlers                toolbox.obj
004053CF      _SetMsgCBHandlers                             toolbox.obj
004053E7      _GetMsgCBHandlers                             toolbox.obj
00405425      _ToolboxInit@0                                toolbox.obj
00405896      _CmbFirstByteOfChar                           toolbox.obj
004058D9      _CmbNumChars@4                                toolbox.obj
004058EF      _CmbStrEq@8                                   toolbox.obj
00405938      _CmbStrEqI@8                                  toolbox.obj
00405981      _CmbStrEqN@12                                 toolbox.obj
004059CE      _CmbStrEqNI@12                                toolbox.obj
00405A1B      _CmbStrUpr@4                                  toolbox.obj
00405ABB      _CmbStrLwr@4                                  toolbox.obj
00405B5B      _CmbStrByteIs@12                              toolbox.obj
00405BF6      _CmbStrLastChar@4                             toolbox.obj
00405C53      _StringEnd@4                                  toolbox.obj
00405C6E      _FP_Compare@16                                toolbox.obj
00405CD9      _FP_EQ@16                                     toolbox.obj
00405DE9      _FP_GT@16                                     toolbox.obj
00406022      _FP_GE@16                                     toolbox.obj
0040625B      _FP_LT@16                                     toolbox.obj
0040627C      _FP_LE@16                                     toolbox.obj
0040629D      _Pin@24                                       toolbox.obj
004062E8      _Random@16                                    toolbox.obj
00406333      _SetRandomSeed@4                              toolbox.obj
004064CF      _PositiveInfinity@0                           toolbox.obj
004064E6      _NegativeInfinity@0                           toolbox.obj
004064F5      _NotANumber@0                                 toolbox.obj
0040650C      _IsNotANumber@8                               toolbox.obj
0040656C      _IsInfinity@8                                 toolbox.obj
00406600      _IsFinite@8                                   toolbox.obj
00406877      _ConvertArrayType@20                          toolbox.obj
00406D00      _DoAssert@16                                  toolbox.obj
00406D90      _ShowHtmlHelp@12                              toolbox.obj
004076E9      _NetworkVariablePopup@4                       toolbox.obj
0040A192      _BinSearch@20                                 toolbox.obj
0040A2C4      _SwapBlock@12                                 toolbox.obj
0040A3D3      _GetFileCLibTime@8                            toolbox.obj
0040A617      _InternationalFileTime@12                     toolbox.obj
0040A68D      _InternationalFileDate@12                     toolbox.obj
0040A703      _InternationalTime@8                          toolbox.obj
0040A72D      _InternationalDate@8                          toolbox.obj
0040A851      _StrDup@4                                     toolbox.obj
0040A8C8      _AppendString@12                              toolbox.obj
0040AACA      _AddStringPrefix@12                           toolbox.obj
0040AC50      _AddStringQuotes@4                            toolbox.obj
0040ACB7      _StrDupWithoutSurrWhiteSpace@4                toolbox.obj
0040AE14      _SkipWhiteSpace@4                             toolbox.obj
0040AE73      _SkipNonWhiteSpace@4                          toolbox.obj
0040AEFE      _HasNonWhiteSpace@4                           toolbox.obj
0040AF5F      _StringCopyMax@12                             toolbox.obj
0040B092      _StringInsert@12                              toolbox.obj
0040B1D0      _StrICmp@8                                    toolbox.obj
0040B1EA      _StrNICmp@12                                  toolbox.obj
0040B208      _RemoveSurroundingWhiteSpace@4                toolbox.obj
0040B331      _StrICmpWithoutSurrWhiteSpace@8               toolbox.obj
0040B71C      _SpliceCommaSeparatedList@12                  toolbox.obj
0040B9F4      _StrToInt@8                                   toolbox.obj
0040BA89      _StrToUInt@8                                  toolbox.obj
0040BCF4      _SetBOLE@4                                    toolbox.obj
0040BFC6      _TransposeData@16                             toolbox.obj
0040C4E1      _HeapSort@16                                  toolbox.obj
0040C568      _InsertionSort@16                             toolbox.obj
0040C683      _StartPCSound@4                               toolbox.obj
0040C70C      _StopPCSound@0                                toolbox.obj
0040C736      _NewHandle@4                                  toolbox.obj
0040C855      _DisposeHandle@4                              toolbox.obj
0040C892      _GetHandleSize@4                              toolbox.obj
0040C8C4      _SetHandleSize@8                              toolbox.obj
0040C9E6      _Lookup3_hashlittle                           toolbox.obj
0040DBA9      _HashTableCreate@20                           toolbox.obj
0040E08B      _HashTableDispose@4                           toolbox.obj
0040E0FA      _HashTableInsertItem@12                       toolbox.obj
0040E588      _HashTableGetItem@16                          toolbox.obj
0040E724      _HashTableFindItem@12                         toolbox.obj
0040E840      _HashTableRemoveItem@16                       toolbox.obj
0040EB55      _HashTableClear@4                             toolbox.obj
0040ED78      _HashTableIteratorCreate@8                    toolbox.obj
0040F282      _HashTableIteratorGetItem@24                  toolbox.obj
0040F60F      _HashTableIteratorAdvance@8                   toolbox.obj
0040FAD3      _HashTableIteratorDispose@8                   toolbox.obj
0040FBE9      _HashTableGetAttribute@12                     toolbox.obj
0040FF6C      _HashTableSetAttribute                        toolbox.obj
00410D6D      _HashTablePrint                               toolbox.obj
004112C8      _ListCompact@4                                toolbox.obj
0041133A      _ListCreate@4                                 toolbox.obj
00411405      _ListSetAllocationPolicy@12                   toolbox.obj
00411446      _ListDispose@4                                toolbox.obj
00411459      _ListDisposePtrList@4                         toolbox.obj
004114D1      _ListClear@4                                  toolbox.obj
00411503      _ListCopy@4                                   toolbox.obj
0041167C      _ListAppend@8                                 toolbox.obj
004117DC      _ListInsertItem@12                            toolbox.obj
004117FC      _ListInsertItems@16                           toolbox.obj
00411AAB      _ListEqual@8                                  toolbox.obj
00411BBC      _ListReplaceItem@12                           toolbox.obj
00411BDC      _ListReplaceItems@16                          toolbox.obj
00411CED      _ListRemoveItem@12                            toolbox.obj
00411D0D      _ListRemoveItems@16                           toolbox.obj
00411EB3      _ListGetItem@12                               toolbox.obj
00411ED3      _ListGetItems@16                              toolbox.obj
00411FE4      _ListGetPtrToItem@8                           toolbox.obj
004120C7      _ListGetDataPtr@4                             toolbox.obj
004120F7      _ListApplyToEach@16                           toolbox.obj
00412231      _ListGetItemSize@4                            toolbox.obj
00412263      _ListNumItems@4                               toolbox.obj
00412295      _ListRemoveDuplicates@8                       toolbox.obj
0041235B      _ListFindItem@16                              toolbox.obj
004124F1      _ShortCompare                                 toolbox.obj
00412546      _IntCompare                                   toolbox.obj
0041258B      _FloatCompare                                 toolbox.obj
004125E2      _DoubleCompare                                toolbox.obj
00412639      _CStringCompare                               toolbox.obj
00412655      _CStringNoCaseCompare                         toolbox.obj
0041268D      _ListBinSearch@12                             toolbox.obj
00412733      _ListIsSorted@8                               toolbox.obj
00412884      _ListQuickSort@8                              toolbox.obj
004128FD      _ListHeapSort@8                               toolbox.obj
00412976      _ListInsertionSort@8                          toolbox.obj
004129EF      _ListInsertInOrder@12                         toolbox.obj
00412AFE      _ListPreAllocate@8                            toolbox.obj
00412B79      _OutputIntegerItem                            toolbox.obj
00412B9A      _OutputDoubleItem                             toolbox.obj
00412BC0      _OutputShortItem                              toolbox.obj
00412BE5      _OutputStringItem                             toolbox.obj
00412C06      _OutputList@28                                toolbox.obj
00412F28      _AttributeMaxAndMin                           toolbox.obj
00413039      _AttrMaxAndMinForList@28                      toolbox.obj
00413225      _LocalizeNumberString@4                       toolbox.obj
004132C5      _DelocalizeNumberString@4                     toolbox.obj
00413A6C      _SetCtrlToolTipAttribute                      toolbox.obj
00413CD6      _GetCtrlToolTipAttribute@16                   toolbox.obj
0041565D      _SetAttributeForCtrls                         toolbox.obj
00415706      _SetAttributeForList@16                       toolbox.obj
004157B7      _PutLabelOnLeft@12                            toolbox.obj
004158F6      _GetIntListFromParmInfo@12                    toolbox.obj
00415A2F      _BuildIntegerList                             toolbox.obj
00415A67      _AppendToIntegerList                          toolbox.obj
00415B1C      _ListInsertAfterItem@16                       toolbox.obj
00415B83      _ListInsertBeforeItem@16                      toolbox.obj
00415BD6      _PutLabelsOnLeftForList@12                    toolbox.obj
00415C80      _PutLabelsOnLeft                              toolbox.obj
00415D25      _GetCtrlBoundRectAttribute@16                 toolbox.obj
00415E53      _SetCtrlBoundRectAttribute@16                 toolbox.obj
00415F8A      _DistributeCtrlsInList@24                     toolbox.obj
004161D4      _DistributeCtrls                              toolbox.obj
00416285      _SetCommonDialogShortcutKeys@16               toolbox.obj
0041637B      _SetAttributeToExtremeForList@16              toolbox.obj
0041643B      _SetCtrlsToAttributeExtreme                   toolbox.obj
004164E4      _GetDataTypeSize@4                            toolbox.obj
0041658C      _Pi@0                                         toolbox.obj
0041659A      _TwoPi@0                                      toolbox.obj
004165A8      _HalfPi@0                                     toolbox.obj
004165B6      _ThreeHalvesPi@0                              toolbox.obj
004165C4      _ReciprocalOfPi@0                             toolbox.obj
004165D2      _LnOfPi@0                                     toolbox.obj
004165E0      _Log10OfPi@0                                  toolbox.obj
004165EE      _Euler@0                                      toolbox.obj
004165FC      _ReciprocalOfEuler@0                          toolbox.obj
0041660A      _Log10OfEuler@0                               toolbox.obj
00416618      _Ln10@0                                       toolbox.obj
00416626      _Ln2@0                                        toolbox.obj
00416634      _PlanckConstant@0                             toolbox.obj
00416642      _ElementaryCharge@0                           toolbox.obj
00416650      _SpeedOfLight@0                               toolbox.obj
0041665E      _GravitationalConstant@0                      toolbox.obj
0041666C      _AvogadroConstant@0                           toolbox.obj
0041667A      _RydbergConstant@0                            toolbox.obj
00416688      _MolarGasConstant@0                           toolbox.obj
00416696      _DegToRad@8                                   toolbox.obj
004166AB      _RadToDeg@8                                   toolbox.obj
004166C0      _CelsiusToKelvin@8                            toolbox.obj
004166D5      _KelvinToCelsius@8                            toolbox.obj
004166EA      _CelsiusToFahrenheit@8                        toolbox.obj
00416707      _FahrenheitToCelsius@8                        toolbox.obj
00416724      _MetersToFeet@8                               toolbox.obj
00416739      _FeetToMeters@8                               toolbox.obj
0041674E      _KilometersToMiles@8                          toolbox.obj
00416763      _MilesToKilometers@8                          toolbox.obj
00416778      _KilogramsToPounds@8                          toolbox.obj
0041678D      _PoundsToKilograms@8                          toolbox.obj
004167A2      _LitersToGallons@8                            toolbox.obj
004167B7      _GallonsToLiters@8                            toolbox.obj
00416A9D      _PostDelayedCall@16                           toolbox.obj
004172AB      _ColorChangePopup@20                          toolbox.obj
00417B58      _GetNumericAttributeAsType@20                 toolbox.obj
00418127      _MoveBehind@12                                toolbox.obj
00418231      _MoveInFront@12                               toolbox.obj
0041833B      _PlaceAfter@12                                toolbox.obj
00418445      _PlaceBefore@12                               toolbox.obj
0041854F      _PositionCtrlRelativeToCtrl@32                toolbox.obj
00418AB2      _SetCtrlRightPosition@12                      toolbox.obj
00418AF3      _CenterCtrl@24                                toolbox.obj
00418C61      _SizeRingCtrlToText@8                         toolbox.obj
00419BF0      _ConformCtrlBitmapToPanel@28                  toolbox.obj
00419D84      _DiscardProgressDialog@4                      toolbox.obj
00419E0E      _UpdateProgressDialog@12                      toolbox.obj
00419FC0      _CreateProgressDialog@20                      toolbox.obj
0041A569      _GetFileWritability@8                         toolbox.obj
0041A6BD      _CreateAndOpenTemporaryFile@24                toolbox.obj
0041A906      _RemoveFileIfExists@4                         toolbox.obj
0041A943      _DeleteAndRename@8                            toolbox.obj
0041AA68      _FileExists@8                                 toolbox.obj
0041AB50      _BinaryFileSize@8                             toolbox.obj
0041AC98      _FindBytesInFile@20                           toolbox.obj
0041AF92      _ReadStringFromBinaryFile@20                  toolbox.obj
0041B373      _ReadLineFromBinaryFile@20                    toolbox.obj
0041B516      _WriteByteToFile@12                           toolbox.obj
0041B622      _SkipDriveName@4                              toolbox.obj
0041B685      _IsAbsolutePath@4                             toolbox.obj
0041B72F      _WriteStringToFile@8                          toolbox.obj
0041B88B      _SaveBitmapToFile@8                           toolbox.obj
0041BDC1      _SaveCtrlDisplayToFile@24                     toolbox.obj
0041BE57      _SavePanelDisplayToFile@36                    toolbox.obj
0041BEF7      _ChangeFileNameExtension@12                   toolbox.obj
0041BF8B      _ChangeBaseFileName@12                        toolbox.obj
0041BFD4      _FindFileDotPosition@4                        toolbox.obj
0041C04F      _FindFileExtension@4                          toolbox.obj
0041C142      _FindFileName@4                               toolbox.obj
0041CCAF      _GetToolboxErrorString@4                      toolbox.obj
0041D21C      _GetGeneralErrorString@4                      toolbox.obj
0041D794      _RegisterExistence@4                          toolbox.obj
0041D817      _DeRegisterExistence@4                        toolbox.obj
0041D881      _ObjectExists@4                               toolbox.obj
0041D945      _ChainCtrlCallback@20                         toolbox.obj
0041DC64      _GetChainedCallbackData@16                    toolbox.obj
0041DD98      _CtrlHasChainedCallback@12                    toolbox.obj
0041DDFF      _SetChainedCallbackData@16                    toolbox.obj
0041DF31      _UnchainCtrlCallback@12                       toolbox.obj
0041E5CC      _CallCtrlCallback@24                          toolbox.obj
0041EB89      _ChainPanelCallback@16                        toolbox.obj
0041EE7A      _GetChainedPanelCallbackData@12               toolbox.obj
0041EFA6      _SetChainedPanelCallbackData@12               toolbox.obj
0041F0D0      _UnchainPanelCallback@8                       toolbox.obj
0041F74C      _CallPanelCallback@20                         toolbox.obj
0041F875      _PreviousCtrl@12                              toolbox.obj
0041F966      _CtrlCanBeTabStop@8                           toolbox.obj
0041FA9B      _NextCtrlInTabOrder@16                        toolbox.obj
0041FB52      _ActivateFirstCtrl@4                          toolbox.obj
0041FBDF      _DiscardCtrlNoBOLE@12                         toolbox.obj
0041FC4B      _DiscardPanelNoBOLE@8                         toolbox.obj
0041FF49      _DisableExtendedMouseEvents@8                 toolbox.obj
00420037      _ConvertMouseCoordinates@24                   toolbox.obj
00420288      _EnableExtendedMouseEvents@16                 toolbox.obj
0042056A      _RecessCtrlFrame@8                            toolbox.obj
004207F9      _RecessAllCtrlFrames@4                        toolbox.obj
0042097E      _AllocateCtrlValString@12                     toolbox.obj
00420A29      _GetCtrlValStringLength@12                    toolbox.obj
00420B69      _SetSelectedRadioButtons                      toolbox.obj
00420C63      _GetSelectedRadioButtons                      toolbox.obj
00420D57      _GetMetaFontInfo@28                           toolbox.obj
00421103      _GetMetaFontInfoEx@32                         toolbox.obj
004211D0      _GetMetaFontInfoWithCharacterSet@36           toolbox.obj
004212A1      _IsMetaFont@4                                 toolbox.obj
00421326      _AcceleratorEscapeCodeLocation@4              toolbox.obj
0042144F      _RemoveAcceleratorEscapeCode@4                toolbox.obj
004214C1      _FindClosestColorInTable@12                   toolbox.obj
0042166C      _GetCtrlList@8                                toolbox.obj
00421880      _SortCtrlListByTabOrder@8                     toolbox.obj
004218C0      _UILEventString@4                             toolbox.obj
00421BBF      _RoundToNextMultiple@8                        toolbox.obj
00423606      _ConvertDataToText@12                         toolbox.obj
00423A71      _ConvertTextToData@12                         toolbox.obj
00424CD6      _RegWriteBinary@20                            toolbox.obj
00424E47      _RegReadBinary@24                             toolbox.obj
00425083      _RegWriteULong@20                             toolbox.obj
004251F1      _RegReadULong@20                              toolbox.obj
0042542D      _RegWriteString@16                            toolbox.obj
004255A9      _RegWriteStringArray@20                       toolbox.obj
0042582A      _RegReadString@24                             toolbox.obj
00425A2D      _RegRemoveKey@8                               toolbox.obj
00425C0F      _RegRemoveValue@12                            toolbox.obj
00425D71      _RegQueryInfoOnKey@28                         toolbox.obj
00425F60      _RegEnumerateKey@20                           toolbox.obj
00426227      _RegEnumerateValue@32                         toolbox.obj
00426783      _GetWindowsColor@8                            toolbox.obj
00426854      _GetCompName@4                                toolbox.obj
004268D5      _GetWindowsDirs@8                             toolbox.obj
00426959      _GetWinOSVersion@16                           toolbox.obj
00426A1E      _GetKeyboardPreferences@16                    toolbox.obj
00426B22      _SetKeyboardPreferences@8                     toolbox.obj
00426BEB      _GetScreenSaver@8                             toolbox.obj
00426C88      _SetScreenSaver@12                            toolbox.obj
00426D81      _SetWallpaper@8                               toolbox.obj
00426EB1      _GetWallpaper@8                               toolbox.obj
00426FDD      _GetDiskSpace@12                              toolbox.obj
004271F4      _UInt64TypeCompareUInt@12                     toolbox.obj
00427260      _GetMemoryInfo@28                             toolbox.obj
0042732D      _GetCurrentUser@12                            toolbox.obj
004273DD      _InstallWinMsgCallback@24                     toolbox.obj
004276BD      _RemoveWinMsgCallback@8                       toolbox.obj
00427868      _SetMsgCallbackAttribute                      toolbox.obj
00427A7D      _GetMsgCallbackAttribute@16                   toolbox.obj
00428AC2      _RouteWinMsgToPanelCallback@8                 toolbox.obj
00428E27      _UnrouteWinMsgToPanelCallback@8               toolbox.obj
00428FB1      _EnableDragAndDrop@4                          toolbox.obj
004290B3      _DisableDragAndDrop@4                         toolbox.obj
00429330      _InstallSysTrayIcon@16                        toolbox.obj
004295B2      _SetTrayIconAttr@12                           toolbox.obj
004297D4      _GetTrayIconAttr@12                           toolbox.obj
004298A6      _AttachTrayIconMenu@4                         toolbox.obj
00429936      _SetTrayIconMenuAttr@12                       toolbox.obj
00429AB2      _GetTrayIconMenuAttr@12                       toolbox.obj
00429BD5      _InsertTrayIconMenuItem@12                    toolbox.obj
00429D37      _SetTrayIconMenuItemAttr@16                   toolbox.obj
00429F22      _GetTrayIconMenuItemAttr@16                   toolbox.obj
0042A0F0      _DetachTrayIconMenu@4                         toolbox.obj
0042A18E      _RemoveSysTrayIcon@4                          toolbox.obj
0042AC67      _OpenDocumentInDefaultViewer@8                toolbox.obj
0042AD1C      _PostDeferredCallToThreadAndWait@16           toolbox.obj
0042B037      _CVIAbsoluteTimeToCVIANSITime@20              toolbox.obj
0042B13A      _CVIAbsoluteTimeFromCVIANSITime@8             toolbox.obj
0042B1CA      _CVIAbsoluteTimeToCVIUILTime@20               toolbox.obj
0042B2E1      _CVIAbsoluteTimeFromCVIUILTime@12             toolbox.obj
0042B4C3      _CVIAbsoluteTimeToCNVTime@20                  toolbox.obj
0042B59B      _CVIAbsoluteTimeFromCNVTime@12                toolbox.obj
0042B63F      _CVIAbsoluteTimeToFILETIME@20                 toolbox.obj
0042B716      _CVIAbsoluteTimeFromFILETIME@12               toolbox.obj
0042B79D      _HostIsBigEndian@0                            toolbox.obj
0042B7DD      _HostIsLittleEndian@0                         toolbox.obj
0042B81D      _ToOtherEndian16@4                            toolbox.obj
0042B893      _ToOtherEndian32@4                            toolbox.obj
0042B926      _ToOtherEndian64@8                            toolbox.obj
0042BAAC      _ToLittleEndian16@4                           toolbox.obj
0042BAED      _ToBigEndian16@4                              toolbox.obj
0042BB2E      _ToLittleEndian32@4                           toolbox.obj
0042BB5B      _ToBigEndian32@4                              toolbox.obj
0042BB88      _ToLittleEndian64@8                           toolbox.obj
0042BBBC      _ToBigEndian64@8                              toolbox.obj
0042BBF0      _CDotNetInitialize@0                          cvidotnet.obj
0042C070      _CDotNetRegisterAssemblyPath@8                cvidotnet.obj
0042C0A0      _CDotNetLoadAssembly@8                        cvidotnet.obj
0042C0D0      _CDotNetRegisterLicense@12                    cvidotnet.obj
0042C100      _CDotNetCreateInstance@28                     cvidotnet.obj
0042C140      _CDotNetInvokeMember@44                       cvidotnet.obj
0042C190      _CDotNetInvokeStaticMember@40                 cvidotnet.obj
0042C1E0      _CDotNetCreateGenericInstance@40              cvidotnet.obj
0042C230      _CDotNetInvokeGenericMember@56                cvidotnet.obj
